                             Datei ORIWERTE.DAT


Diese Wertezuweisungen gelten nur fÅr den Urzustand der Routine DET_E_A.CMD.
Hat man bereits nur eine Determinante mit einigen anderen Werten fÅr die
Variablen  n****  berechnet, so sind die verÑnderten Variablen natÅrlich nicht
geeignet, anhand der Datei DETERG.DAT die Routinen DET_E_A.CMD und DET.CMD zu
ÅberprÅfen, ob sie noch (oder wieder) fehlerfreie Ergebnisse liefern.

Wenn man die Routinen DET_E_A.CMD und DET.CMD anhand der Datei DETERG.DAT
ÅberprÅfen mîchte, ob sie noch (oder wieder) fehlerfreie Ergebnisse liefern,
so ist die VerfÅgbarkeit dieser Wertezuweisung fÅr die Variablen  n0101  bis
n1020, wie sie die Routine DET_E_A.CMD im Urzustand hatte, erforderlich.

Zu diesem Zweck lîscht man die gegenwÑrtigen Wertezuweisungen in der Routine
DET_E_A.CMD und bringt die hier anschlie·end festgelegten Wertezuweisungen
(Urzustand) in die Routine DET_E_A.CMD anstelle der gegenwÑrtigen Werte-
zuweisungen. (Jeder Editor hat hierfÅr seine speziellen Anweisungen.)


/* Zeile 01, Spalten 01 bis 20 */
n0101 = 1
n0102 = 2
n0103 = 3
n0104 = 4
n0105 = 5
n0106 = 6
n0107 = 7
n0108 = 8
n0109 = 9
n0110 =10
n0111 = 1
n0112 =-9
n0113 = 0
n0114 = 4
n0115 =-3
n0116 = 6
n0117 = 7
n0118 = 8
n0119 = 9
n0120 = 0

/* Zeile 02, Spalten 01 bis 20 */
n0201 = 4
n0202 =-2
n0203 =21
n0204 =-5
n0205 =45
n0206 =31
n0207 =-6
n0208 =12
n0209 =-4
n0210 =-3
n0211 = 3
n0212 =-2
n0213 = 0
n0214 =-5
n0215 =45
n0216 =-31
n0217 =-6
n0218 = 0
n0219 =-4
n0220 =-3

/* Zeile 03, Spalten 01 bis 20 */
n0301 = 5
n0302 = 2
n0303 = 7
n0304 =19
n0305 = 8
n0306 =-4
n0307 =3.5
n0308 =17
n0309 =13.1
n0310 =11
n0311 = 5
n0312 = 2
n0313 = 7
n0314 =19
n0315 = 8
n0316 =-4
n0317 =3.5
n0318 =17
n0319 =13.1
n0320 =11

/* Zeile 04, Spalten 01 bis 20 */
n0401 = 1
n0402 = 2
n0403 = 0
n0404 = 9
n0405 = 8
n0406 = 24
n0407 = 0
n0408 = 13
n0409 = -5
n0410 = 4
n0411 = 1
n0412 =-2
n0413 = 0
n0414 = 91
n0415 = 8
n0416 = 24
n0417 = 0
n0418 = 13
n0419 = 15
n0420 = 82

/* Zeile 05, Spalten 01 bis 20 */
n0501 = 3
n0502 = 0
n0503 = 2
n0504 =-8
n0505 = 5
n0506 =18
n0507 =-3
n0508 = 4
n0509 = 13
n0510 = 3
n0511 = 3
n0512 = 0
n0513 =-2
n0514 =18
n0515 = 5
n0516 = 0
n0517 =-3
n0518 = 4
n0519 = 1
n0520 = 3

/* Zeile 06, Spalten 01 bis 20 */
n0601 = 1
n0602 = 2
n0603 = 0
n0604 = -9
n0605 = 4
n0606 = 4
n0607 = 34
n0608 = 6.23
n0609 = -7
n0610 = 12.7
